This file contains any messages produced by compilers while
running configure, to aid debugging if configure makes a mistake.

It was created by Giracoin Core configure 0.13.1, which was
generated by GNU Autoconf 2.69.  Invocation command line was

  $ ./configure --prefix=/root/giracoin/depends/i686-w64-mingw32

## --------- ##
## Platform. ##
## --------- ##

hostname = bb524f4d2b20
uname -m = x86_64
uname -r = 4.9.93-linuxkit-aufs
uname -s = Linux
uname -v = #1 SMP Wed Jun 6 16:55:56 UTC 2018

/usr/bin/uname -p = unknown
/bin/uname -X     = unknown

/bin/arch              = unknown
/usr/bin/arch -k       = unknown
/usr/convex/getsysinfo = unknown
/usr/bin/hostinfo      = unknown
/bin/machine           = unknown
/usr/bin/oslevel       = unknown
/bin/universe          = unknown

PATH: /usr/local/sbin
PATH: /usr/local/bin
PATH: /usr/sbin
PATH: /usr/bin
PATH: /sbin
PATH: /bin


## ----------- ##
## Core tests. ##
## ----------- ##

configure:2861: loading site script /root/giracoin/depends/i686-w64-mingw32/share/config.site
| depends_prefix="`dirname ${ac_site_file}`/.."
| #define HAVE_DECL_LE16TOH 0
| #define HAVE_DECL_LE32TOH 0
| #define HAVE_DECL_LE64TOH 0
| #define HAVE_DECL_HTOLE16 0
| #define HAVE_DECL_HTOLE32 0
| #define HAVE_DECL_HTOLE64 0
| #define HAVE_DECL_BE16TOH 0
| #define HAVE_DECL_BE32TOH 0
| #define HAVE_DECL_BE64TOH 0
| #define HAVE_DECL_HTOBE16 0
| #define HAVE_DECL_HTOBE32 0
| #define HAVE_DECL_HTOBE64 0
| #define HAVE_DECL_BSWAP_16 0
| #define HAVE_DECL_BSWAP_32 0
| #define HAVE_DECL_BSWAP_64 0
| #define HAVE_VISIBILITY_ATTRIBUTE 1
| #define HAVE_MINIUPNPC_MINIWGET_H 1
| #define HAVE_MINIUPNPC_MINIUPNPC_H 1
| #define HAVE_MINIUPNPC_UPNPCOMMANDS_H 1
| #define HAVE_MINIUPNPC_UPNPERRORS_H 1
| #define HAVE_LIBIMM32 1
| /* end confdefs.h.  */
| 
| 
| int
| main ()
| {
| return main ();
|   ;
|   return 0;
| }
configure:24512: result: no
configure:24522: WARNING: libpng not found. Assuming qt has it built-in
configure:24535: checking for main in -ljpeg 
configure:24554: i686-w64-mingw32-g++ -o conftest.exe  -pipe -O2  -I/root/giracoin/depends/i686-w64-mingw32/share/../include -I/root/giracoin/depends/i686-w64-mingw32/share/../include/QtCore -I/root/giracoin/depends/i686-w64-mingw32/share/../include/QtGui -I/root/giracoin/depends/i686-w64-mingw32/share/../include/QtWidgets -I/root/giracoin/depends/i686-w64-mingw32/share/../include/QtNetwork -I/root/giracoin/depends/i686-w64-mingw32/share/../include/QtTest -I/root/giracoin/depends/i686-w64-mingw32/share/../include/QtDBus -I/root/giracoin/depends/i686-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -DBOOST_SYSTEM_NO_DEPRECATED -D_FILE_OFFSET_BITS=64 -L/root/giracoin/depends/i686-w64-mingw32/share/../lib  -Wl,--large-address-aware conftest.cpp -ljpeg   -limm32  -L/root/giracoin/depends/i686-w64-mingw32/share/../lib >&5
/usr/bin/i686-w64-mingw32-ld: cannot find -ljpeg
collect2: error: ld returned 1 exit status
configure:24554: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Giracoin Core"
| #define PACKAGE_TARNAME "giracoin"
| #define PACKAGE_VERSION "0.13.1"
| #define PACKAGE_STRING "Giracoin Core 0.13.1"
| #define PACKAGE_BUGREPORT "https://giracoin.com/"
| #define PACKAGE_URL "https://giracoin.com/"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define LT_OBJDIR ".libs/"
| #define HAVE_LIBMINGWTHRD 1
| #define HAVE_LIBKERNEL32 1
| #define HAVE_LIBUSER32 1
| #define HAVE_LIBGDI32 1
| #define HAVE_LIBCOMDLG32 1
| #define HAVE_LIBWINSPOOL 1
| #define HAVE_LIBWINMM 1
| #define HAVE_LIBSHELL32 1
| #define HAVE_LIBCOMCTL32 1
| #define HAVE_LIBOLE32 1
| #define HAVE_LIBOLEAUT32 1
| #define HAVE_LIBUUID 1
| #define HAVE_LIBRPCRT4 1
| #define HAVE_LIBADVAPI32 1
| #define HAVE_LIBWS2_32 1
| #define HAVE_LIBMSWSOCK 1
| #define HAVE_LIBSHLWAPI 1
| #define HAVE_LIBIPHLPAPI 1
| #define HAVE_LIBCRYPT32 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define _FILE_OFFSET_BITS 64
| #define HAVE_DECL_STRERROR_R 0
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_FUNC_ATTRIBUTE_DLLEXPORT 1
| #define HAVE_FUNC_ATTRIBUTE_DLLIMPORT 1
| #define HAVE_LIBSSP 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_DECL_STRNLEN 1
| #define HAVE_DECL_LE16TOH 0
| #define HAVE_DECL_LE32TOH 0
| #define HAVE_DECL_LE64TOH 0
| #define HAVE_DECL_HTOLE16 0
| #define HAVE_DECL_HTOLE32 0
| #define HAVE_DECL_HTOLE64 0
| #define HAVE_DECL_BE16TOH 0
| #define HAVE_DECL_BE32TOH 0
| #define HAVE_DECL_BE64TOH 0
| #define HAVE_DECL_HTOBE16 0
| #define HAVE_DECL_HTOBE32 0
| #define HAVE_DECL_HTOBE64 0
| #define HAVE_DECL_BSWAP_16 0
| #define HAVE_DECL_BSWAP_32 0
| #define HAVE_DECL_BSWAP_64 0
| #define HAVE_VISIBILITY_ATTRIBUTE 1
| #define HAVE_MINIUPNPC_MINIWGET_H 1
| #define HAVE_MINIUPNPC_MINIUPNPC_H 1
| #define HAVE_MINIUPNPC_UPNPCOMMANDS_H 1
| #define HAVE_MINIUPNPC_UPNPERRORS_H 1
| #define HAVE_LIBIMM32 1
| /* end confdefs.h.  */
| 
| 
| int
| main ()
| {
| return main ();
|   ;
|   return 0;
| }
configure:24564: result: no
configure:24574: WARNING: libjpeg not found. Assuming qt has it built-in
configure:24586: checking for library containing pcre16_exec
configure:24617: i686-w64-mingw32-g++ -o conftest.exe  -pipe -O2  -I/root/giracoin/depends/i686-w64-mingw32/share/../include -I/root/giracoin/depends/i686-w64-mingw32/share/../include/QtCore -I/root/giracoin/depends/i686-w64-mingw32/share/../include/QtGui -I/root/giracoin/depends/i686-w64-mingw32/share/../include/QtWidgets -I/root/giracoin/depends/i686-w64-mingw32/share/../include/QtNetwork -I/root/giracoin/depends/i686-w64-mingw32/share/../include/QtTest -I/root/giracoin/depends/i686-w64-mingw32/share/../include/QtDBus -I/root/giracoin/depends/i686-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -DBOOST_SYSTEM_NO_DEPRECATED -D_FILE_OFFSET_BITS=64 -L/root/giracoin/depends/i686-w64-mingw32/share/../lib  -Wl,--large-address-aware conftest.cpp -limm32  -L/root/giracoin/depends/i686-w64-mingw32/share/../lib >&5
/tmp/ccin7Kt0.o:conftest.cpp:(.text.startup+0xc): undefined reference to `pcre16_exec'
collect2: error: ld returned 1 exit status
configure:24617: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Giracoin Core"
| #define PACKAGE_TARNAME "giracoin"
| #define PACKAGE_VERSION "0.13.1"
| #define PACKAGE_STRING "Giracoin Core 0.13.1"
| #define PACKAGE_BUGREPORT "https://giracoin.com/"
| #define PACKAGE_URL "https://giracoin.com/"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define LT_OBJDIR ".libs/"
| #define HAVE_LIBMINGWTHRD 1
| #define HAVE_LIBKERNEL32 1
| #define HAVE_LIBUSER32 1
| #define HAVE_LIBGDI32 1
| #define HAVE_LIBCOMDLG32 1
| #define HAVE_LIBWINSPOOL 1
| #define HAVE_LIBWINMM 1
| #define HAVE_LIBSHELL32 1
| #define HAVE_LIBCOMCTL32 1
| #define HAVE_LIBOLE32 1
| #define HAVE_LIBOLEAUT32 1
| #define HAVE_LIBUUID 1
| #define HAVE_LIBRPCRT4 1
| #define HAVE_LIBADVAPI32 1
| #define HAVE_LIBWS2_32 1
| #define HAVE_LIBMSWSOCK 1
| #define HAVE_LIBSHLWAPI 1
| #define HAVE_LIBIPHLPAPI 1
| #define HAVE_LIBCRYPT32 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define _FILE_OFFSET_BITS 64
| #define HAVE_DECL_STRERROR_R 0
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_FUNC_ATTRIBUTE_DLLEXPORT 1
| #define HAVE_FUNC_ATTRIBUTE_DLLIMPORT 1
| #define HAVE_LIBSSP 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_DECL_STRNLEN 1
| #define HAVE_DECL_LE16TOH 0
| #define HAVE_DECL_LE32TOH 0
| #define HAVE_DECL_LE64TOH 0
| #define HAVE_DECL_HTOLE16 0
| #define HAVE_DECL_HTOLE32 0
| #define HAVE_DECL_HTOLE64 0
| #define HAVE_DECL_BE16TOH 0
| #define HAVE_DECL_BE32TOH 0
| #define HAVE_DECL_BE64TOH 0
| #define HAVE_DECL_HTOBE16 0
| #define HAVE_DECL_HTOBE32 0
| #define HAVE_DECL_HTOBE64 0
| #define HAVE_DECL_BSWAP_16 0
| #define HAVE_DECL_BSWAP_32 0
| #define HAVE_DECL_BSWAP_64 0
| #define HAVE_VISIBILITY_ATTRIBUTE 1
| #define HAVE_MINIUPNPC_MINIWGET_H 1
| #define HAVE_MINIUPNPC_MINIUPNPC_H 1
| #define HAVE_MINIUPNPC_UPNPCOMMANDS_H 1
| #define HAVE_MINIUPNPC_UPNPERRORS_H 1
| #define HAVE_LIBIMM32 1
| /* end confdefs.h.  */
| 
| /* Override any GCC internal prototype to avoid an error.
|    Use char because int might match the return type of a GCC
|    builtin and then its argument prototype would still apply.  */
| #ifdef __cplusplus
| extern "C"
| #endif
| char pcre16_exec ();
| int
| main ()
| {
| return pcre16_exec ();
|   ;
|   return 0;
| }
configure:24617: i686-w64-mingw32-g++ -o conftest.exe  -pipe -O2  -I/root/giracoin/depends/i686-w64-mingw32/share/../include -I/root/giracoin/depends/i686-w64-mingw32/share/../include/QtCore -I/root/giracoin/depends/i686-w64-mingw32/share/../include/QtGui -I/root/giracoin/depends/i686-w64-mingw32/share/../include/QtWidgets -I/root/giracoin/depends/i686-w64-mingw32/share/../include/QtNetwork -I/root/giracoin/depends/i686-w64-mingw32/share/../include/QtTest -I/root/giracoin/depends/i686-w64-mingw32/share/../include/QtDBus -I/root/giracoin/depends/i686-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -DBOOST_SYSTEM_NO_DEPRECATED -D_FILE_OFFSET_BITS=64 -L/root/giracoin/depends/i686-w64-mingw32/share/../lib  -Wl,--large-address-aware conftest.cpp -lqtpcre  -limm32  -L/root/giracoin/depends/i686-w64-mingw32/share/../lib >&5
configure:24617: $? = 0
configure:24634: result: -lqtpcre
configure:24653: checking for library containing hb_ot_tags_from_script 
configure:24684: i686-w64-mingw32-g++ -o conftest.exe  -pipe -O2  -I/root/giracoin/depends/i686-w64-mingw32/share/../include -I/root/giracoin/depends/i686-w64-mingw32/share/../include/QtCore -I/root/giracoin/depends/i686-w64-mingw32/share/../include/QtGui -I/root/giracoin/depends/i686-w64-mingw32/share/../include/QtWidgets -I/root/giracoin/depends/i686-w64-mingw32/share/../include/QtNetwork -I/root/giracoin/depends/i686-w64-mingw32/share/../include/QtTest -I/root/giracoin/depends/i686-w64-mingw32/share/../include/QtDBus -I/root/giracoin/depends/i686-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -DBOOST_SYSTEM_NO_DEPRECATED -D_FILE_OFFSET_BITS=64 -L/root/giracoin/depends/i686-w64-mingw32/share/../lib  -Wl,--large-address-aware conftest.cpp -lqtpcre -limm32  -L/root/giracoin/depends/i686-w64-mingw32/share/../lib >&5
/tmp/ccYCvLa4.o:conftest.cpp:(.text.startup+0xc): undefined reference to `hb_ot_tags_from_script'
collect2: error: ld returned 1 exit status
configure:24684: $? = 1
configure: failed program was:
| /* confdefs.h */
| #define PACKAGE_NAME "Giracoin Core"
| #define PACKAGE_TARNAME "giracoin"
| #define PACKAGE_VERSION "0.13.1"
| #define PACKAGE_STRING "Giracoin Core 0.13.1"
| #define PACKAGE_BUGREPORT "https://giracoin.com/"
| #define PACKAGE_URL "https://giracoin.com/"
| #define HAVE_CXX11 1
| #define STDC_HEADERS 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_STRING_H 1
| #define HAVE_MEMORY_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_INTTYPES_H 1
| #define HAVE_STDINT_H 1
| #define HAVE_UNISTD_H 1
| #define LT_OBJDIR ".libs/"
| #define HAVE_LIBMINGWTHRD 1
| #define HAVE_LIBKERNEL32 1
| #define HAVE_LIBUSER32 1
| #define HAVE_LIBGDI32 1
| #define HAVE_LIBCOMDLG32 1
| #define HAVE_LIBWINSPOOL 1
| #define HAVE_LIBWINMM 1
| #define HAVE_LIBSHELL32 1
| #define HAVE_LIBCOMCTL32 1
| #define HAVE_LIBOLE32 1
| #define HAVE_LIBOLEAUT32 1
| #define HAVE_LIBUUID 1
| #define HAVE_LIBRPCRT4 1
| #define HAVE_LIBADVAPI32 1
| #define HAVE_LIBWS2_32 1
| #define HAVE_LIBMSWSOCK 1
| #define HAVE_LIBSHLWAPI 1
| #define HAVE_LIBIPHLPAPI 1
| #define HAVE_LIBCRYPT32 1
| #define HAVE_PTHREAD_PRIO_INHERIT 1
| #define HAVE_PTHREAD 1
| #define _FILE_OFFSET_BITS 64
| #define HAVE_DECL_STRERROR_R 0
| #define HAVE_FUNC_ATTRIBUTE_VISIBILITY 1
| #define HAVE_FUNC_ATTRIBUTE_DLLEXPORT 1
| #define HAVE_FUNC_ATTRIBUTE_DLLIMPORT 1
| #define HAVE_LIBSSP 1
| #define HAVE_STDIO_H 1
| #define HAVE_STDLIB_H 1
| #define HAVE_UNISTD_H 1
| #define HAVE_STRINGS_H 1
| #define HAVE_SYS_TYPES_H 1
| #define HAVE_SYS_STAT_H 1
| #define HAVE_DECL_STRNLEN 1
| #define HAVE_DECL_LE16TOH 0
| #define HAVE_DECL_LE32TOH 0
| #define HAVE_DECL_LE64TOH 0
| #define HAVE_DECL_HTOLE16 0
| #define HAVE_DECL_HTOLE32 0
| #define HAVE_DECL_HTOLE64 0
| #define HAVE_DECL_BE16TOH 0
| #define HAVE_DECL_BE32TOH 0
| #define HAVE_DECL_BE64TOH 0
| #define HAVE_DECL_HTOBE16 0
| #define HAVE_DECL_HTOBE32 0
| #define HAVE_DECL_HTOBE64 0
| #define HAVE_DECL_BSWAP_16 0
| #define HAVE_DECL_BSWAP_32 0
| #define HAVE_DECL_BSWAP_64 0
| #define HAVE_VISIBILITY_ATTRIBUTE 1
| #define HAVE_MINIUPNPC_MINIWGET_H 1
| #define HAVE_MINIUPNPC_MINIUPNPC_H 1
| #define HAVE_MINIUPNPC_UPNPCOMMANDS_H 1
| #define HAVE_MINIUPNPC_UPNPERRORS_H 1
| #define HAVE_LIBIMM32 1
| /* end confdefs.h.  */
| 
| /* Override any GCC internal prototype to avoid an error.
|    Use char because int might match the return type of a GCC
|    builtin and then its argument prototype would still apply.  */
| #ifdef __cplusplus
| extern "C"
| #endif
| char hb_ot_tags_from_script  ();
| int
| main ()
| {
| return hb_ot_tags_from_script  ();
|   ;
|   return 0;
| }
configure:24684: i686-w64-mingw32-g++ -o conftest.exe  -pipe -O2  -I/root/giracoin/depends/i686-w64-mingw32/share/../include -I/root/giracoin/depends/i686-w64-mingw32/share/../include/QtCore -I/root/giracoin/depends/i686-w64-mingw32/share/../include/QtGui -I/root/giracoin/depends/i686-w64-mingw32/share/../include/QtWidgets -I/root/giracoin/depends/i686-w64-mingw32/share/../include/QtNetwork -I/root/giracoin/depends/i686-w64-mingw32/share/../include/QtTest -I/root/giracoin/depends/i686-w64-mingw32/share/../include/QtDBus -I/root/giracoin/depends/i686-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -DBOOST_SYSTEM_NO_DEPRECATED -D_FILE_OFFSET_BITS=64 -L/root/giracoin/depends/i686-w64-mingw32/share/../lib  -Wl,--large-address-aware conftest.cpp -lqtharfbuzzng  -lqtpcre -limm32  -L/root/giracoin/depends/i686-w64-mingw32/share/../lib >&5
configure:24684: $? = 0
configure:24701: result: -lqtharfbuzzng
configure:24721: checking for main in -lQt5Core   
configure:24740: i686-w64-mingw32-g++ -o conftest.exe  -pipe -O2  -I/root/giracoin/depends/i686-w64-mingw32/share/../include -I/root/giracoin/depends/i686-w64-mingw32/share/../include/QtCore -I/root/giracoin/depends/i686-w64-mingw32/share/../include/QtGui -I/root/giracoin/depends/i686-w64-mingw32/share/../include/QtWidgets -I/root/giracoin/depends/i686-w64-mingw32/share/../include/QtNetwork -I/root/giracoin/depends/i686-w64-mingw32/share/../include/QtTest -I/root/giracoin/depends/i686-w64-mingw32/share/../include/QtDBus -I/root/giracoin/depends/i686-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -DBOOST_SYSTEM_NO_DEPRECATED -D_FILE_OFFSET_BITS=64 -L/root/giracoin/depends/i686-w64-mingw32/share/../lib  -Wl,--large-address-aware conftest.cpp -lQt5Core     -lqtharfbuzzng -lqtpcre -limm32  -L/root/giracoin/depends/i686-w64-mingw32/share/../lib >&5
configure:24740: $? = 0
configure:24750: result: yes
configure:24783: checking for main in -lQt5Gui    
configure:24802: i686-w64-mingw32-g++ -o conftest.exe  -pipe -O2  -I/root/giracoin/depends/i686-w64-mingw32/share/../include -I/root/giracoin/depends/i686-w64-mingw32/share/../include/QtCore -I/root/giracoin/depends/i686-w64-mingw32/share/../include/QtGui -I/root/giracoin/depends/i686-w64-mingw32/share/../include/QtWidgets -I/root/giracoin/depends/i686-w64-mingw32/share/../include/QtNetwork -I/root/giracoin/depends/i686-w64-mingw32/share/../include/QtTest -I/root/giracoin/depends/i686-w64-mingw32/share/../include/QtDBus -I/root/giracoin/depends/i686-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -DBOOST_SYSTEM_NO_DEPRECATED -D_FILE_OFFSET_BITS=64 -L/root/giracoin/depends/i686-w64-mingw32/share/../lib  -Wl,--large-address-aware conftest.cpp -lQt5Gui      -lQt5Core    -lqtharfbuzzng -lqtpcre -limm32  -L/root/giracoin/depends/i686-w64-mingw32/share/../lib >&5
configure:24802: $? = 0
configure:24812: result: yes
configure:24845: checking for main in -lQt5Network
configure:24864: i686-w64-mingw32-g++ -o conftest.exe  -pipe -O2  -I/root/giracoin/depends/i686-w64-mingw32/share/../include -I/root/giracoin/depends/i686-w64-mingw32/share/../include/QtCore -I/root/giracoin/depends/i686-w64-mingw32/share/../include/QtGui -I/root/giracoin/depends/i686-w64-mingw32/share/../include/QtWidgets -I/root/giracoin/depends/i686-w64-mingw32/share/../include/QtNetwork -I/root/giracoin/depends/i686-w64-mingw32/share/../include/QtTest -I/root/giracoin/depends/i686-w64-mingw32/share/../include/QtDBus -I/root/giracoin/depends/i686-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -DBOOST_SYSTEM_NO_DEPRECATED -D_FILE_OFFSET_BITS=64 -L/root/giracoin/depends/i686-w64-mingw32/share/../lib  -Wl,--large-address-aware conftest.cpp -lQt5Network  -lQt5Gui     -lQt5Core    -lqtharfbuzzng -lqtpcre -limm32  -L/root/giracoin/depends/i686-w64-mingw32/share/../lib >&5
configure:24864: $? = 0
configure:24874: result: yes
configure:24908: checking for main in -lQt5Widgets
configure:24927: i686-w64-mingw32-g++ -o conftest.exe  -pipe -O2  -I/root/giracoin/depends/i686-w64-mingw32/share/../include -I/root/giracoin/depends/i686-w64-mingw32/share/../include/QtCore -I/root/giracoin/depends/i686-w64-mingw32/share/../include/QtGui -I/root/giracoin/depends/i686-w64-mingw32/share/../include/QtWidgets -I/root/giracoin/depends/i686-w64-mingw32/share/../include/QtNetwork -I/root/giracoin/depends/i686-w64-mingw32/share/../include/QtTest -I/root/giracoin/depends/i686-w64-mingw32/share/../include/QtDBus -I/root/giracoin/depends/i686-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -DBOOST_SYSTEM_NO_DEPRECATED -D_FILE_OFFSET_BITS=64 -L/root/giracoin/depends/i686-w64-mingw32/share/../lib  -Wl,--large-address-aware conftest.cpp -lQt5Widgets  -lQt5Network -lQt5Gui     -lQt5Core    -lqtharfbuzzng -lqtpcre -limm32  -L/root/giracoin/depends/i686-w64-mingw32/share/../lib >&5
configure:24927: $? = 0
configure:24937: result: yes
configure:24979: checking for main in -lQt5Test
configure:24998: i686-w64-mingw32-g++ -o conftest.exe  -pipe -O2  -I/root/giracoin/depends/i686-w64-mingw32/share/../include -I/root/giracoin/depends/i686-w64-mingw32/share/../include/QtCore -I/root/giracoin/depends/i686-w64-mingw32/share/../include/QtGui -I/root/giracoin/depends/i686-w64-mingw32/share/../include/QtWidgets -I/root/giracoin/depends/i686-w64-mingw32/share/../include/QtNetwork -I/root/giracoin/depends/i686-w64-mingw32/share/../include/QtTest -I/root/giracoin/depends/i686-w64-mingw32/share/../include/QtDBus -I/root/giracoin/depends/i686-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -DBOOST_SYSTEM_NO_DEPRECATED -D_FILE_OFFSET_BITS=64 -L/root/giracoin/depends/i686-w64-mingw32/share/../lib  -Wl,--large-address-aware conftest.cpp -lQt5Test  -L/root/giracoin/depends/i686-w64-mingw32/share/../lib >&5
configure:24998: $? = 0
configure:25008: result: yes
configure:25021: checking QTest usability
configure:25021: i686-w64-mingw32-g++ -c  -pipe -O2  -I/root/giracoin/depends/i686-w64-mingw32/share/../include -I/root/giracoin/depends/i686-w64-mingw32/share/../include/QtCore -I/root/giracoin/depends/i686-w64-mingw32/share/../include/QtGui -I/root/giracoin/depends/i686-w64-mingw32/share/../include/QtWidgets -I/root/giracoin/depends/i686-w64-mingw32/share/../include/QtNetwork -I/root/giracoin/depends/i686-w64-mingw32/share/../include/QtTest -I/root/giracoin/depends/i686-w64-mingw32/share/../include/QtDBus -I/root/giracoin/depends/i686-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -DBOOST_SYSTEM_NO_DEPRECATED -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
configure:25021: $? = 0
configure:25021: result: yes
configure:25021: checking QTest presence
configure:25021: i686-w64-mingw32-g++ -E -I/root/giracoin/depends/i686-w64-mingw32/share/../include -I/root/giracoin/depends/i686-w64-mingw32/share/../include/QtCore -I/root/giracoin/depends/i686-w64-mingw32/share/../include/QtGui -I/root/giracoin/depends/i686-w64-mingw32/share/../include/QtWidgets -I/root/giracoin/depends/i686-w64-mingw32/share/../include/QtNetwork -I/root/giracoin/depends/i686-w64-mingw32/share/../include/QtTest -I/root/giracoin/depends/i686-w64-mingw32/share/../include/QtDBus -I/root/giracoin/depends/i686-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -DBOOST_SYSTEM_NO_DEPRECATED -D_FILE_OFFSET_BITS=64 conftest.cpp
configure:25021: $? = 0
configure:25021: result: yes
configure:25021: checking for QTest
configure:25021: result: yes
configure:25036: checking for main in -lQt5DBus
configure:25055: i686-w64-mingw32-g++ -o conftest.exe  -pipe -O2  -I/root/giracoin/depends/i686-w64-mingw32/share/../include -I/root/giracoin/depends/i686-w64-mingw32/share/../include/QtCore -I/root/giracoin/depends/i686-w64-mingw32/share/../include/QtGui -I/root/giracoin/depends/i686-w64-mingw32/share/../include/QtWidgets -I/root/giracoin/depends/i686-w64-mingw32/share/../include/QtNetwork -I/root/giracoin/depends/i686-w64-mingw32/share/../include/QtTest -I/root/giracoin/depends/i686-w64-mingw32/share/../include/QtDBus -I/root/giracoin/depends/i686-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -DBOOST_SYSTEM_NO_DEPRECATED -D_FILE_OFFSET_BITS=64 -L/root/giracoin/depends/i686-w64-mingw32/share/../lib  -Wl,--large-address-aware conftest.cpp -lQt5DBus  -L/root/giracoin/depends/i686-w64-mingw32/share/../lib >&5
configure:25055: $? = 0
configure:25065: result: yes
configure:25078: checking QtDBus usability
configure:25078: i686-w64-mingw32-g++ -c  -pipe -O2  -I/root/giracoin/depends/i686-w64-mingw32/share/../include -I/root/giracoin/depends/i686-w64-mingw32/share/../include/QtCore -I/root/giracoin/depends/i686-w64-mingw32/share/../include/QtGui -I/root/giracoin/depends/i686-w64-mingw32/share/../include/QtWidgets -I/root/giracoin/depends/i686-w64-mingw32/share/../include/QtNetwork -I/root/giracoin/depends/i686-w64-mingw32/share/../include/QtTest -I/root/giracoin/depends/i686-w64-mingw32/share/../include/QtDBus -I/root/giracoin/depends/i686-w64-mingw32/share/../include/  -DHAVE_BUILD_INFO -D__STDC_FORMAT_MACROS -D_MT -DWIN32 -D_WINDOWS -DBOOST_THREAD_USE_LIB -DBOOST_SYSTEM_NO_DEPRECATED -D_FILE_OFFSET_BITS=64 conftest.cpp >&5
configure:25078: $? = 0
configure:25078: result: yes
configure:25078: checking QtDBus presence
